rank_id,conhesshn_gl,conhesshn_step,conpass_gl,conpass_step,consolidated_salary_per_annum,monthly_consolidated_salary,non_clinic_allowance,call_duty,hazard_allowance,gross_emolument,tax,nhf,pension,total_deduction,net_pay
9,9,1,10,1,1305688,108807.33,7986,10648,5000,132441.33,11121.19,2720.18,8160.55,22001.92,110439.41
9,9,2,10,2,1342232,111852.67,8248.5,10998,5000,136099.17,11459.92,2796.32,8388.95,22645.19,113453.98
9,9,3,10,3,1384510,115375.83,8511.08,11348,5000,140234.92,11798.66,2884.4,8653.19,23336.24,116898.67
9,9,4,10,4,1426787,118898.92,8773.75,11698,5000,144370.67,12137.4,2972.47,8917.42,24027.29,120343.38
9,9,5,10,5,1469065,122422.08,9036.58,12049,5000,148507.67,12476.13,3060.55,9181.66,24718.34,123789.33
9,9,6,10,6,1511343,125945.25,9298.67,12398,5000,152641.92,12814.87,3148.63,9445.89,25409.4,127232.52
9,9,7,10,7,1553621,129468.42,9561.25,12748,5000,156777.67,13153.6,3236.71,9710.13,26100.44,130677.23
9,9,8,10,8,1595898,132991.5,9823.75,13098,5000,160913.25,13492.33,3324.79,9974.36,26791.48,134121.77
9,9,9,10,9,1638176,136514.67,10086.5,13448,5000,165049.17,13831.08,3412.87,10238.6,27482.55,137566.62
9,9,10,10,10,1680454,140037.83,10349.33,13799,5000,169186.17,14169.81,3500.95,10502.84,28173.59,141012.57
9,9,11,10,11,1722731,143560.92,10611.33,14148,5000,173320.25,0,3589.02,10767.07,14356.09,158964.16
9,9,12,10,12,1765009,147084.08,10873.5,14499,5000,177456.58,0,3677.1,11031.31,14708.41,162748.18
9,9,13,10,13,1807287,150607.25,11136.42,14849,5000,181592.67,0,3765.18,11295.54,15060.73,166531.94
9,9,14,10,14,1849564,154130.33,11399.25,15199,5000,185728.58,0,3853.26,11559.78,15413.03,170315.55
9,9,15,10,15,1891842,157653.5,11661.5,15549,5000,189864,0,3941.34,11824.01,15765.35,174098.65
8,10,1,11,1,1551786,129315.5,9213.25,12284,5000,155812.75,12920.14,3232.89,9698.66,25851.69,129961.06
8,10,2,11,2,1590117,132509.75,9620.67,12828,5000,159958.42,13445.55,3312.74,9938.23,26696.53,133261.89
8,10,3,11,3,1628448,135704,10028,13371,5000,164103,13970.95,3392.6,10177.8,27541.35,136561.65
8,10,4,11,4,1666779,138898.25,10434.75,13913,5000,168246,14496.36,3472.46,10417.37,28386.19,139859.82
8,10,5,11,5,1705109,142092.42,10842,14456,5000,172390.42,15021.76,3552.31,10656.93,29231,143159.42
8,10,6,11,6,1743440,145286.67,11249.33,14999,5000,176535,15547.18,3632.17,10896.5,30075.85,146459.15
8,10,7,11,7,1781771,148480.92,11656.5,15542,5000,180679.42,16072.57,3712.02,11136.07,30920.66,149758.76
8,10,8,11,8,1820102,151675.17,12063.75,16085,5000,184823.92,16597.99,3791.88,11375.64,31765.51,153058.41
8,10,9,11,9,1858482,154873.5,12470.92,16628,5000,188972.42,0,3871.84,11615.51,15487.35,173485.07
8,10,10,11,10,1896763,158063.58,12878.17,17171,5000,193112.75,0,3951.59,11854.77,15806.36,177306.39
8,10,11,11,11,1935094,161257.83,13285.42,17714,5000,197257.25,0,4031.45,12094.34,16125.78,181131.47
7,11,1,12,1,1845557,153796.42,10300.33,13734,5000,182830.75,14413.14,3844.91,11534.73,29792.78,153037.97
7,11,2,12,2,1887305,157275.42,10731.42,14309,5000,187315.83,14968.65,3931.89,11795.66,30696.19,156619.64
7,11,3,12,3,1929053,160754.42,11161.75,14882,5000,191798.17,15524.14,4018.86,12056.58,31599.58,160198.59
7,11,4,12,4,1970800,164233.33,11592.08,15456,5000,196281.42,16079.62,4105.83,12317.5,32502.95,163778.46
7,11,5,12,5,2012548,167712.33,12022.58,16030,5000,200764.92,16635.12,4192.81,12578.43,33406.35,167358.56
7,11,6,12,6,2054296,171191.33,12453.17,16604,5000,205248.5,17190.59,4279.78,12839.35,34309.72,170938.78
7,11,7,12,7,2096044,174670.33,12883.75,17178,5000,209732.08,17746.08,4366.76,13100.28,35213.11,174518.97
7,11,8,12,8,2137792,178149.33,13314.25,17752,5000,214215.58,18301.58,4453.73,13361.2,36116.51,178099.07
7,11,9,12,9,2179540,181628.33,13744.83,18326,5000,218699.17,0,4540.71,13622.13,18162.83,200536.33
7,11,10,12,10,2221288,185107.33,14175.42,18901,5000,223183.75,0,4627.68,13883.05,18510.73,204673.02
7,11,11,12,11,2263037,188586.42,14606,19475,5000,227667.42,0,4714.66,14143.98,18858.64,208808.78
6,12,1,13,1,2193425,182785.42,11392.75,15190,5000,214368.17,15974.65,4569.64,13708.91,34253.19,180114.98
6,12,2,13,2,2251604,187633.67,11856.25,15808,5000,220297.92,16573.02,4690.84,14072.53,35336.39,184961.53
6,12,3,13,3,2309783,192481.92,12319.75,16426,5000,226227.67,17171.08,4812.05,14436.14,36419.27,189808.4
6,12,4,13,4,2367963,197330.25,12783.25,17044,5000,232157.5,17769.13,4933.26,14799.77,37502.16,194655.35
6,12,5,13,5,2426142,202178.5,13246.75,17662,5000,238087.25,18367.2,5054.46,15163.39,38585.05,199502.2
6,12,6,13,6,2484321,207026.75,13710.33,18280,5000,244017.08,18996.69,5175.67,15527.01,39699.37,204317.72
6,12,7,13,7,2542500,211875,14173.83,18898,5000,249946.83,19657.71,5296.88,15890.63,40845.21,209101.62
6,12,8,13,8,2600679,216723.25,14637.33,19516,5000,255876.58,20318.72,5418.08,16254.24,41991.05,213885.54
6,12,9,13,9,2658859,221571.58,15100.83,20134,5000,261806.42,0,5539.29,16617.87,22157.16,239649.26
6,12,10,13,10,2717038,226419.83,15564.42,20753,5000,267737.25,0,5660.5,16981.49,22641.98,245095.27
6,12,11,13,11,2775217,231268.08,16027.92,21371,5000,273667,0,5781.7,17345.11,23126.81,250540.19
5,13,1,14,1,2775426,231285.5,12618.33,16824,5000,265727.83,24997.5,5782.14,17346.41,48126.05,217601.78
5,13,2,14,2,2858442,238203.5,13238.17,17651,5000,274092.67,25931.25,5955.09,17865.26,49751.6,224341.07
5,13,3,14,3,2941458,245121.5,13858.08,18477,5000,282456.58,26865.03,6128.04,18384.11,51377.18,231079.4
5,13,4,14,4,3024474,252039.5,14477.92,19304,5000,290821.42,27798.81,6300.99,18902.96,53002.76,237818.66
5,13,5,14,5,3107490,258957.5,15097.75,20130,5000,299185.25,28732.57,6473.94,19421.81,54628.32,244556.93
5,13,6,14,6,3190506,265875.5,15717.58,20957,5000,307550.08,29666.36,6646.89,19940.66,56253.91,251296.17
5,13,7,14,7,3273522,272793.5,16337.5,21783,5000,315914,30600.12,6819.84,20459.51,57879.47,258034.53
5,13,8,14,8,3356538,279711.5,16957.33,22610,5000,324278.83,0,6992.79,20978.36,27971.15,296307.68
5,13,9,14,9,3439555,286629.58,17577.17,23436,5000,332642.75,0,7165.74,21497.22,28662.96,303979.79
4,14,1,15,1,3419418,284951.5,13956.42,18609,5000,322516.92,28732.42,7123.79,21371.36,57227.57,265289.35
4,14,2,15,2,3517866,293155.5,14701.33,19602,5000,332458.83,29854.68,7328.89,21986.66,59170.23,273288.6
4,14,3,15,3,3616314,301359.5,15446.25,20595,5000,342400.75,30976.94,7533.99,22601.96,61112.89,281287.86
4,14,4,15,4,3714761,309563.42,16191.17,21588,5000,352342.58,32099.18,7739.09,23217.26,63055.52,289287.06
4,14,5,15,5,3813209,317767.42,16936,22581,5000,362284.42,33221.42,7944.19,23832.56,64998.16,297286.26
4,14,6,15,6,3911657,325971.42,17680.92,23575,5000,372227.33,34343.67,8149.29,24447.86,66940.81,305286.52
4,14,7,15,7,4010105,334175.42,16337.5,21783,5000,377295.92,0,8354.39,25063.16,33417.54,343878.38
4,14,8,15,8,4108553,342379.42,16957.33,22610,5000,386946.75,0,8559.49,25678.46,34237.94,352708.81
4,14,9,15,9,4207000,350583.33,17577.17,23436,5000,396596.5,0,8764.58,26293.75,35058.33,361538.17
3,15,1,16,1,4222544,351878.67,15561.25,20748,5000,393187.92,68193.82,8796.97,26390.9,103381.69,289806.23
3,15,2,16,2,4335751,361312.58,16406.17,21875,5000,404593.75,70239.56,9032.81,27098.44,106370.82,298222.93
3,15,3,16,3,4448958,370746.5,17251.58,23002,5000,416000.08,72381.63,9268.66,27805.99,109456.28,306543.8
3,15,4,16,4,4562165,380180.42,18097.25,24130,5000,427407.67,74434.27,9504.51,28513.53,112452.31,314955.36
3,15,5,16,5,4675372,389614.33,18942.92,25257,5000,438814.25,76540.19,9740.36,29221.08,115501.62,323312.63
3,15,6,16,6,4788579,399048.25,19787.75,26384,5000,450220,0,9976.21,29928.62,39904.83,410315.18
3,15,7,16,7,4901786,408482.17,20633.17,27511,5000,461626.33,0,10212.05,30636.16,40848.22,420778.12
3,15,8,16,8,5014993,417916.08,21478.92,28639,5000,473034,0,10447.9,31343.71,41791.61,431242.39
3,15,9,16,9,5128200,427350,22323.92,29765,5000,484438.92,0,10683.75,32051.25,42735,441703.92
