rank_id,conhessp_gl,conhessp_step,conpass_gl,conpass_step,consolidated_salary_per_annum,monthly_consolidated_salary,non_clinic_allowance,call_duty,hazard_allowance,gross_emolument,tax,nhf,pension,total_deduction,net_pay
8,10,1,11,1,1551786,129315.5,25200,33600,5000,193115.5,12920.14,3232.89,9698.66,25851.69,167263.81
8,10,2,11,2,1590117,132509.75,26310,35080,5000,198899.75,13445.55,3312.74,9938.23,26696.53,172203.23
8,10,3,11,3,1628448,135704,27420,36560,5000,204684,13970.95,3392.6,10177.8,27541.35,177142.65
8,10,4,11,4,1666779,138898.25,28530,38040,5000,210468.25,14496.36,3472.46,10417.37,28386.19,182082.07
8,10,5,11,5,1705109,142092.42,29640,39520,5000,216252.42,15021.76,3552.31,10656.93,29231,187021.42
8,10,6,11,6,1743440,145286.67,30750,41000,5000,222036.67,15547.18,3632.17,10896.5,30075.85,191960.82
8,10,7,11,7,1781771,148480.92,31860,42480,5000,227820.92,16072.57,3712.02,11136.07,30920.66,196900.26
8,10,8,11,8,1820102,151675.17,32970,43960,5000,233605.17,16597.99,3791.88,11375.64,31765.51,201839.66
8,10,9,11,9,1858482,154873.5,34080,45440,5000,239393.5,0,3871.84,11615.51,15487.35,223906.15
8,10,10,11,10,1896763,158063.58,35190,46920,5000,245173.58,0,3951.59,11854.77,15806.36,229367.23
8,10,11,11,11,1935094,161257.83,36330,48440,5000,251027.83,0,4031.45,12094.34,16125.78,234902.05
7,11,1,12,1,1845557,153796.42,28170,37560,5000,224526.42,14413.14,3844.91,11534.73,29792.78,194733.64
7,11,2,12,2,1887305,157275.42,29340,39120,5000,230735.42,14968.65,3931.89,11795.66,30696.19,200039.23
7,11,3,12,3,1929053,160754.42,30510,40680,5000,236944.42,15524.14,4018.86,12056.58,31599.58,205344.84
7,11,4,12,4,1970800,164233.33,31680,42240,5000,243153.33,16079.62,4105.83,12317.5,32502.95,210650.38
7,11,5,12,5,2012548,167712.33,32850,43800,5000,249362.33,16635.12,4192.81,12578.43,33406.35,215955.98
7,11,6,12,6,2054296,171191.33,34050,45400,5000,255641.33,17190.59,4279.78,12839.35,34309.72,221331.61
7,11,7,12,7,2096044,174670.33,35220,46960,5000,261850.33,17746.08,4366.76,13100.28,35213.11,226637.22
7,11,8,12,8,2137792,178149.33,36390,48520,5000,268059.33,18301.58,4453.73,13361.2,36116.51,231942.82
7,11,9,12,9,2179540,181628.33,37560,50080,5000,274268.33,0,4540.71,13622.13,18162.83,256105.5
7,11,10,12,10,2221288,185107.33,38730,51640,5000,280477.33,0,4627.68,13883.05,18510.73,261966.6
7,11,11,12,11,2263037,188586.42,39930,53240,5000,286756.42,0,4714.66,14143.98,18858.64,267897.78
6,12,1,13,1,2193425,182785.42,31140,41520,5000,260445.42,15974.65,4569.64,13708.91,34253.19,226192.23
6,12,2,13,2,2251604,187633.67,32400,43200,5000,268233.67,16573.02,4690.84,14072.53,35336.39,232897.28
6,12,3,13,3,2309783,192481.92,33660,44880,5000,276021.92,17171.08,4812.05,14436.14,36419.27,239602.65
6,12,4,13,4,2367963,197330.25,34950,46600,5000,283880.25,17769.13,4933.26,14799.77,37502.16,246378.1
6,12,5,13,5,2426142,202178.5,36210,48280,5000,291668.5,18367.2,5054.46,15163.39,38585.05,253083.45
6,12,6,13,6,2484321,207026.75,37470,49960,5000,299456.75,18996.69,5175.67,15527.01,39699.37,259757.39
6,12,7,13,7,2542500,211875,38730,51640,5000,307245,19657.71,5296.88,15890.63,40845.21,266399.79
6,12,8,13,8,2600679,216723.25,40020,53360,5000,315103.25,20318.72,5418.08,16254.24,41991.05,273112.21
6,12,9,13,9,2658859,221571.58,41280,55040,5000,322891.58,0,5539.29,16617.87,22157.16,300734.43
6,12,10,13,10,2717038,226419.83,42540,56720,5000,330679.83,0,5660.5,16981.49,22641.98,308037.85
6,12,11,13,11,2775217,231268.08,43800,58400,5000,338468.08,0,5781.7,17345.11,23126.81,315341.28
5,13,1,14,1,2775426,231285.5,34500,46000,5000,316785.5,24997.5,5782.14,17346.41,48126.05,268659.45
5,13,2,14,2,2858442,238203.5,36180,48240,5000,327623.5,25931.25,5955.09,17865.26,49751.6,277871.9
5,13,3,14,3,2941458,245121.5,37890.33,50480,5000,338491.83,26865.03,6128.04,18384.11,51377.18,287114.65
5,13,4,14,4,3024474,252039.5,39570,52760,5000,349369.5,27798.81,6300.99,18902.96,53002.76,296366.74
5,13,5,14,5,3107490,258957.5,41250,55000,5000,360207.5,28732.57,6473.94,19421.81,54628.32,305579.18
5,13,6,14,6,3190506,265875.5,42960,57280,5000,371115.5,29666.36,6646.89,19940.66,56253.91,314861.59
5,13,7,14,7,3273522,272793.5,44640,59520,5000,381953.5,30600.12,6819.84,20459.51,57879.47,324074.03
5,13,8,14,8,3356538,279711.5,46350,61800,5000,392861.5,0,6992.79,20978.36,27971.15,364890.35
5,13,9,14,9,3439555,286629.58,48030,64040,5000,403699.58,0,7165.74,21497.22,28662.96,375036.63
4,14,1,15,1,3419418,284951.5,38160,56720,5000,384831.5,28732.42,7123.79,21371.36,57227.57,327603.93
4,14,2,15,2,3517866,293155.5,40170,59800,5000,398125.5,29854.68,7328.89,21986.66,59170.23,338955.27
4,14,3,15,3,3616314,301359.5,42210,62880,5000,411449.5,30976.94,7533.99,22601.96,61112.89,350336.61
4,14,4,15,4,3714761,309563.42,44250,65960,5000,424773.42,32099.18,7739.09,23217.26,63055.52,361717.9
4,14,5,15,5,3813209,317767.42,46290,69040,5000,438097.42,33221.42,7944.19,23832.56,64998.16,373099.26
4,14,6,15,6,3911657,325971.42,48330,72120,5000,451421.42,34343.67,8149.29,24447.86,66940.81,384480.61
4,14,7,15,7,4010105,334175.42,50370,67160,5000,456705.42,0,8354.39,25063.16,33417.54,423287.88
4,14,8,15,8,4108553,342379.42,52410,69880,5000,469669.42,0,8559.49,25678.46,34237.94,435431.48
4,14,9,15,9,4207000,350583.33,54420,72560,5000,482563.33,0,8764.58,26293.75,35058.33,447505
3,15,1,16,1,4222544,351878.67,42540,56720,5000,456138.67,68193.82,8796.97,26390.9,103381.69,352756.98
3,15,2,16,2,4335751,361312.58,44850,59800,5000,470962.58,70239.56,9032.81,27098.44,106370.82,364591.77
3,15,3,16,3,4448958,370746.5,47160,62880,5000,485786.5,72381.63,9268.66,27805.99,109456.28,376330.22
3,15,4,16,4,4562165,380180.42,49470,65960,5000,500610.42,74434.27,9504.51,28513.53,112452.31,388158.11
3,15,5,16,5,4675372,389614.33,51780,69040,5000,515434.33,76540.19,9740.36,29221.08,115501.62,399932.71
3,15,6,16,6,4788579,399048.25,54090,72120,5000,530258.25,0,9976.21,29928.62,39904.83,490353.43
3,15,7,16,7,4901786,408482.17,56400,75200,5000,545082.17,0,10212.05,30636.16,40848.22,504233.95
3,15,8,16,8,5014993,417916.08,58710,78280,5000,559906.08,0,10447.9,31343.71,41791.61,518114.48
3,15,9,16,9,5128200,427350,61020,81360,5000,574730,0,10683.75,32051.25,42735,531995
