rank_id,gl,step,salary_per_annum_with_shift,salary_per_annum,monthly_salary,monthly_rent,shift_duty_allowance,domestic_servant,gross_emolument,tax,pension,nhf,total_deduction,net_pay
16,3,1,543224.00,468619.00,39051.58,4828.00,2289.08,,46168.66,1051.50,2928.87,976.29,4956.66,41212.01
16,3,2,550730.00,474040.00,39503.33,4974.67,2316.17,,46794.17,1082.15,2962.75,987.58,5032.48,41761.69
16,3,3,558238.00,479462.00,39955.17,5121.33,2343.33,,47419.83,1112.81,2996.64,998.88,5108.33,42311.50
16,3,4,565746.00,484884.00,40407.00,5268.08,2370.42,,48045.50,1143.46,3030.53,1010.18,5184.16,42861.34
16,3,5,573252.00,490305.00,40858.75,5414.75,2397.50,,48671.00,1174.11,3064.41,1021.47,5259.99,43411.02
16,3,6,580760.00,495727.00,41310.58,5561.42,2424.67,,49296.67,1204.77,3098.29,1032.76,5335.83,43960.85
16,3,7,588266.00,501148.00,41762.33,5708.08,2451.75,,49922.16,1235.42,3132.18,1044.06,5411.65,44510.51
16,3,8,595773.00,506570.00,42214.17,5854.75,2478.83,,50547.75,1266.07,3166.06,1055.35,5487.49,45060.26
16,3,9,603282.00,511992.00,42666.00,6001.50,2506.00,,51173.50,1296.73,3199.95,1066.65,5563.33,45610.17
16,3,10,610788.00,517413.00,43117.75,6148.17,2533.08,,51799.00,1327.38,3233.83,1077.94,5639.16,46159.85
15,4,1,561262.00,481646.00,40137.17,5180.50,2354.25,,47671.92,1125.15,3010.29,1003.43,5138.87,42533.05
15,4,2,570282.00,488160.00,40680.00,5356.67,2386.83,,48423.50,1161.98,3051.00,1017.00,5229.98,43193.52
15,4,3,579300.00,494673.00,41222.75,5532.92,2419.33,,49175.00,1198.81,3091.71,1030.57,5321.09,43853.92
15,4,4,588320.00,501187.00,41765.58,5709.17,2451.92,,49926.67,1235.64,3132.42,1044.14,5412.20,44514.48
15,4,5,597338.00,507700.00,42308.33,5885.33,2484.50,,50678.16,1272.46,3173.13,1057.71,5503.29,45174.87
15,4,6,606358.00,514214.00,42851.17,6061.58,2517.08,,51429.83,1309.30,3213.84,1071.28,5594.42,45835.41
15,4,7,615378.00,520728.00,43394.00,6237.83,2549.67,,52181.50,1346.13,3254.55,1084.85,5685.53,46495.97
15,4,8,624396.00,527241.00,43936.75,6414.08,2582.17,,52933.00,1382.95,3295.26,1098.42,5776.63,47156.38
15,4,9,633415.00,533755.00,44479.58,6590.25,2614.75,,53684.58,1419.78,3335.97,1111.99,5867.74,47816.85
15,4,10,642435.00,540269.00,45022.42,6766.50,2647.33,,54436.25,1456.61,3376.68,1125.56,5958.85,48477.40
14,5,1,609795.00,516696.00,43058.00,6128.75,2529.50,,51716.25,1323.33,3229.35,1076.45,5629.13,46087.12
14,5,2,620273.00,524263.00,43688.58,6333.50,2567.33,,52589.41,1366.11,3276.64,1092.21,5734.97,46854.45
14,5,3,630751.00,531830.00,44319.17,6538.25,2605.17,,53462.59,1408.90,3323.94,1107.98,5840.82,47621.77
14,5,4,641229.00,539397.00,44949.75,6743.00,2643.00,,54335.75,1451.69,3371.23,1123.74,5946.67,48389.09
14,5,5,651708.00,546965.00,45580.42,6947.75,2680.83,,55209.00,1494.47,3418.53,1139.51,6052.51,49156.49
14,5,6,662186.00,554532.00,46211.00,7152.50,2718.67,,56082.17,1537.26,3465.83,1155.28,6158.36,49923.81
14,5,7,672664.00,562099.00,46841.58,7357.25,2756.50,,56955.33,1580.04,3513.12,1171.04,6264.20,50691.14
14,5,8,683141.00,569666.00,47472.17,7561.92,2794.33,,57828.42,1622.83,3560.41,1186.80,6370.05,51458.37
14,5,9,693620.00,577234.00,48102.83,7766.67,2832.17,,58701.67,1665.62,3607.71,1202.57,6475.90,52225.77
14,5,10,704098.00,584801.00,48733.42,7971.42,2870.00,,59574.84,1708.40,3655.01,1218.34,6581.74,52993.10
13,6,1,668206.00,558880.00,46573.33,7270.08,2740.42,,56583.83,1561.84,3493.00,1164.33,6219.17,50364.66
13,6,2,680977.00,568104.00,47342.00,7519.58,2786.50,,57648.08,1613.99,3550.65,1183.55,6348.19,51299.89
13,6,3,693749.00,577327.00,48110.58,7769.17,2832.67,,58712.42,1666.14,3608.29,1202.76,6477.20,52235.23
13,6,4,706521.00,586551.00,48879.25,8018.75,2878.75,,59776.75,1718.29,3665.94,1221.98,6606.22,53170.54
13,6,5,719293.00,595775.00,49647.92,8268.33,2924.83,,60841.08,1782.13,3723.59,1241.20,6746.92,54094.16
13,6,6,732065.00,604998.00,50416.50,8517.92,2971.00,,61905.42,1864.08,3781.24,1260.41,6905.73,54999.69
13,6,7,744837.00,614222.00,51185.17,8767.50,3017.08,,62969.75,1946.04,3838.89,1279.63,7064.56,55905.19
13,6,8,757610.00,623446.00,51953.83,9017.08,3063.25,,64034.16,2028.00,3896.54,1298.85,7223.38,56810.78
13,6,9,770380.00,632669.00,52722.42,9266.58,3109.33,,65098.33,2109.94,3954.18,1318.06,7382.18,57716.15
13,6,10,783153.00,641893.00,53491.08,9516.17,3155.50,,66162.75,2191.90,4011.83,1337.28,7541.01,58621.75
12,7,1,923700.00,751599.00,62633.25,11537.75,3704.00,,77875.00,3093.74,4697.49,1565.83,9357.07,68517.94
12,7,2,943313.00,765922.00,63826.83,11907.00,3775.58,,79509.41,3219.59,4787.01,1595.67,9602.27,69907.14
12,7,3,962926.00,780245.00,65020.42,12276.17,3847.25,,81143.84,3345.44,4876.53,1625.51,9847.48,71296.36
12,7,4,982539.00,794568.00,66214.00,12645.42,3918.83,,82778.25,3471.29,4966.05,1655.35,10092.69,72685.56
12,7,5,1002151.00,808891.00,67407.58,13014.58,3990.42,,84412.58,3597.14,5055.57,1685.19,10337.90,74074.69
12,7,6,1021766.00,823215.00,68601.25,13383.83,4062.08,,86047.16,3723.00,5145.09,1715.03,10583.13,75464.04
12,7,7,1041378.00,837538.00,69794.83,13753.00,4133.67,,87681.50,3848.84,5234.61,1744.87,10828.32,76853.18
12,7,8,1060992.00,851861.00,70988.42,14122.25,4205.33,,89316.00,3974.70,5324.13,1774.71,11073.54,78242.46
12,7,9,1080604.00,866184.00,72182.00,14491.42,4276.92,,90950.34,4100.54,5413.65,1804.55,11318.74,79631.60
12,7,10,1100218.00,880508.00,73375.67,14860.67,4348.50,,92584.84,4226.40,5503.18,1834.39,11563.97,81020.87
11,8,1,1622873.00,1374192.00,114516.00,14806.42,6817.00,,136139.42,8700.14,8588.70,2862.90,20151.74,115987.68
11,8,2,1646214.00,1391239.00,115936.58,15245.75,6902.17,,138084.50,8904.37,8695.24,2898.41,20498.03,117586.48
11,8,3,1669556.00,1408286.00,117357.17,15685.08,6987.42,,140029.67,9108.62,8801.79,2933.93,20844.34,119185.33
11,8,4,1692898.00,1425333.00,118777.75,16124.42,7072.67,,141974.84,9312.86,8908.33,2969.44,21190.64,120784.21
11,8,5,1716240.00,1442380.00,120198.33,16556.25,7157.92,,143912.50,9517.10,9014.88,3004.96,21536.93,122375.57
11,8,6,1739581.00,1459427.00,121618.92,17003.00,7243.17,,145865.09,9721.33,9121.42,3040.47,21883.22,123981.87
11,8,7,1762922.00,1476474.00,123039.50,17442.33,7328.33,,147810.16,9925.57,9227.96,3075.99,22229.52,125580.64
11,8,8,1786264.00,1493521.00,124460.08,17881.67,7413.58,,149755.33,10129.81,9334.51,3111.50,22575.82,127179.52
11,8,9,1809606.00,1510568.00,125880.67,18321.00,7498.83,,151700.50,10334.05,9441.05,3147.02,22922.12,128778.38
11,8,10,1832948.00,1527615.00,127301.25,18760.33,7584.08,,153645.66,10538.30,9547.59,3182.53,23268.43,130377.24
10,9,1,1736801.00,1451420.00,120951.67,17478.67,7203.08,,145633.42,9697.01,9071.38,3023.79,21792.18,123841.24
10,9,2,1764593.00,1471717.00,122643.08,18001.75,7304.58,,147949.41,9940.19,9198.23,3066.08,22204.50,125744.92
10,9,3,1792385.00,1492014.00,124334.50,18524.83,7406.08,,150265.41,10183.37,9325.09,3108.36,22616.82,127648.59
10,9,4,1820178.00,1512311.00,126025.92,19048.00,7507.58,,152581.50,10426.56,9451.94,3150.65,23029.15,129552.35
10,9,5,1847969.00,1532608.00,127717.33,19571.08,7609.00,,154897.41,10669.73,9578.80,3192.93,23441.46,131455.95
10,9,6,1875761.00,1552905.00,129408.75,20094.17,7710.50,,157213.42,10956.35,9705.66,3235.22,23897.23,133316.20
10,9,7,1903553.00,1573202.00,131100.17,20617.25,7812.00,,159529.42,11264.38,9832.51,3277.50,24374.40,135155.02
10,9,8,1931345.00,1593499.00,132791.58,21140.33,7913.50,,161845.41,11572.41,9959.37,3319.79,24851.57,136993.85
10,9,9,1959138.00,1613796.00,134483.00,21663.50,8015.00,,164161.50,11880.45,10086.23,3362.08,25328.75,138832.75
10,9,10,1986930.00,1634093.00,136174.42,22186.58,8116.50,,166477.50,12188.47,10213.08,3404.36,25805.91,140671.59
9,10,1,1890634.00,1563766.00,130313.83,20374.17,7764.83,,158452.83,11121.19,9773.54,3257.85,24152.57,134300.26
9,10,2,1921196.00,1586086.00,132173.83,20949.42,7876.42,,160999.67,11459.92,9913.04,3304.35,24677.30,136322.37
9,10,3,1951759.00,1608406.00,134033.83,21524.75,7988.00,,163546.58,11798.66,10052.54,3350.85,25202.04,138344.54
9,10,4,1982322.00,1630726.00,135893.83,22100.00,8099.67,,166093.50,12137.40,10192.04,3397.35,25726.78,140366.72
9,10,5,2012884.00,1653046.00,137753.83,22675.25,8211.25,,168640.33,12476.13,10331.54,3443.85,26251.51,142388.82
9,10,6,2043447.00,1675366.00,139613.83,23325.00,8322.83,,171261.66,12814.87,10471.04,3490.35,26776.25,144485.41
9,10,7,2074009.00,1697686.00,141473.83,23825.83,8434.42,,173734.09,13153.60,10610.54,3536.85,27300.98,146433.10
9,10,8,2104571.00,1720006.00,143333.83,24401.08,8546.00,,176280.92,13492.33,10750.04,3583.35,27825.71,148455.20
9,10,9,2135135.00,1742326.00,145193.83,24976.42,8657.67,,178827.92,13831.08,10889.54,3629.85,28350.46,150477.46
9,10,10,2165697.00,1764646.00,147053.83,25551.67,8769.25,,181374.75,14169.81,11029.04,3676.35,28875.19,152499.56
8,11,1,2052945.00,1688709.00,140725.75,22863.42,8389.58,,171978.75,12920.14,10554.43,3518.14,26992.72,144986.04
8,11,2,2100350.00,1723329.00,143610.75,23755.75,8562.67,,175929.17,13445.55,10770.81,3590.27,27806.63,148122.55
8,11,3,2147755.00,1757950.00,146495.83,24648.00,8735.75,,179879.58,13970.95,10987.19,3662.40,28620.53,151259.05
8,11,4,2195160.00,1792570.00,149380.83,25540.33,8908.83,,183829.99,14496.36,11203.56,3734.52,29434.44,154395.55
8,11,5,2242565.00,1827190.00,152265.83,26432.67,9081.92,,187780.42,15021.76,11419.94,3806.65,30248.34,157532.08
8,11,6,2289971.00,1861810.00,155150.83,27325.00,9255.08,,191730.91,15547.18,11636.31,3878.77,31062.26,160668.65
8,11,7,2337375.00,1896430.00,158035.83,28217.25,9428.17,,195681.25,16072.57,11852.69,3950.90,31876.15,163805.10
8,11,8,2384781.00,1931051.00,160920.92,29109.58,9601.25,,199631.75,16597.99,12069.07,4023.02,32690.08,166941.67
7,12,1,2187652.00,1787088.00,148924.00,25398.92,8881.42,,183204.34,14413.14,11169.30,3723.10,29305.54,153898.80
7,12,2,2237773.00,1823692.00,151974.33,26342.25,9064.50,,187381.08,14968.65,11398.08,3799.36,30166.08,157215.00
7,12,3,2287892.00,1860295.00,155024.58,27285.58,9247.50,,191557.66,15524.14,11626.84,3875.61,31026.60,160531.07
7,12,4,2338011.00,1896898.00,158074.83,28228.92,9430.50,,195734.25,16079.62,11855.61,3951.87,31887.10,163847.15
7,12,5,2388131.00,1933502.00,161125.17,29172.25,9613.50,,199910.92,16635.12,12084.39,4028.13,32747.64,167163.28
7,12,6,2438249.00,1970105.00,164175.42,30115.50,9796.50,,204087.42,17190.59,12313.16,4104.39,33608.13,170479.29
7,12,7,2488368.00,2006708.00,167225.67,31058.83,9979.50,,208264.00,17746.08,12541.93,4180.64,34468.65,173795.35
7,12,8,2538488.00,2043311.00,170275.92,32002.17,10162.58,,212440.67,18301.58,12770.69,4256.90,35329.17,177111.50
6,13,1,2328567.00,1890478.00,157539.83,28009.00,9398.42,,194947.25,15974.65,11815.49,3938.50,31728.63,163218.62
6,13,2,2382528.00,1929887.00,160823.92,29024.67,9595.42,,199444.01,16573.02,12061.79,4020.60,32655.41,166788.60
6,13,3,2436488.00,1969295.00,164107.92,30040.25,9792.50,,203940.67,17171.08,12308.09,4102.70,33581.87,170358.80
6,13,4,2490448.00,2008703.00,167391.92,31055.92,9989.50,,208437.34,17769.13,12554.39,4184.80,34508.32,173929.02
6,13,5,2544409.00,2048112.00,170676.00,32071.50,10186.58,,212934.08,18367.20,12800.70,4266.90,35434.80,177499.28
6,13,6,2598369.00,2087520.00,173960.00,33087.17,10383.58,,217430.75,18996.69,13047.00,4349.00,36392.69,181038.06
6,13,7,2652330.00,2126929.00,177244.08,34102.75,10580.67,,221927.50,19657.71,13293.31,4431.10,37382.12,184545.39
6,13,8,2706290.00,2166337.00,180528.08,35118.42,10777.67,,226424.17,20318.72,13539.61,4513.20,38371.53,188052.65
5,14,1,3088231.00,2494546.00,207878.83,37955.00,12418.75,,258252.58,24997.50,15590.91,5196.97,45785.38,212467.20
5,14,2,3164456.00,2547239.00,212269.92,39652.58,12682.17,,264604.67,25931.25,15920.24,5306.75,47158.24,217446.43
5,14,3,3240683.00,2599933.00,216661.08,41350.17,12945.67,,270956.92,26865.03,16249.58,5416.53,48531.14,222425.79
5,14,4,3316910.00,2652626.00,221052.17,43047.83,13209.17,,277309.17,27798.81,16578.91,5526.30,49904.03,227405.14
5,14,5,3393135.00,2705319.00,225443.25,44745.42,13472.58,,283661.25,28732.57,16908.24,5636.08,51276.90,232384.36
5,14,6,3469363.00,2758013.00,229834.42,46443.08,13736.08,,290013.58,29666.36,17237.58,5745.86,52649.80,237363.78
5,14,7,3545588.00,2810706.00,234225.50,48140.67,13999.50,,296365.67,30600.12,17566.91,5855.64,54022.67,242343.00
4,15,1,3393123.00,2709837.00,225819.75,44345.33,13495.17,,283660.25,28732.42,16936.48,5645.49,51314.40,232345.86
4,15,2,3484736.00,2773167.00,231097.25,46385.58,13811.83,,291294.66,29854.68,17332.29,5777.43,52964.41,238330.26
4,15,3,3576349.00,2836497.00,236374.75,48425.83,14128.50,,298929.08,30976.94,17728.11,5909.37,54614.42,244314.67
4,15,4,3667960.00,2899826.00,241652.17,50466.00,14445.17,,306563.34,32099.18,18123.91,6041.30,56264.40,250298.94
4,15,5,3759572.00,2963156.00,246929.67,52506.25,14761.75,,314197.67,33221.42,18519.73,6173.24,57914.39,256283.28
4,15,6,3851184.00,3026485.00,252207.08,54546.50,15078.42,,321832.00,34343.67,18915.53,6305.18,59564.38,262267.63
3,16,1,6394747.00,5456304.00,454692.00,51880.25,27227.50,,533799.75,68193.82,34101.90,11367.30,113663.02,420136.73
3,16,2,6540921.00,5567944.00,463995.33,54195.67,27785.75,,545976.75,70239.56,34799.65,11599.88,116639.09,429337.66
3,16,3,6693926.00,5686077.00,473839.75,56511.00,28376.42,,558727.17,72381.63,35537.98,11845.99,119765.61,438961.57
3,16,4,6840543.00,5798184.00,483182.00,58826.33,28936.92,,570945.25,74434.27,36238.65,12079.55,122752.47,448192.78
3,16,5,6990966.00,5913880.00,492823.33,61141.75,29515.42,,583480.50,76540.19,36961.75,12320.58,125822.52,457657.98
2,17,1,7849811.00,5297138.00,441428.17,0.00,0.00,85959.17,527387.33,101654.15,0.00,0.00,101654.15,425733.18
2,17,2,9361196.00,6394700.00,532891.67,0.00,0.00,85959.17,618850.83,122195.77,0.00,0.00,122195.77,496655.06
2,17,3,10867833.00,7489376.00,624114.67,0.00,0.00,85959.17,710073.83,142671.69,0.00,0.00,142671.69,567402.14
2,17,4,12378808.00,8586500.00,715541.67,0.00,0.00,85959.17,801500.83,163208.04,0.00,0.00,163208.04,638292.79
1,18,1,9472481.00,6420218.00,535018.17,0.00,0.00,105381.92,640400.08,123823.48,0.00,0.00,123823.48,516576.60
1,18,2,10984171.00,7518101.00,626508.42,0.00,0.00,105381.92,731890.33,144369.04,0.00,0.00,144369.04,587521.29
1,18,3,12489418.00,8611693.00,717641.08,0.00,0.00,105381.92,823023.00,164826.22,0.00,0.00,164826.22,658196.78
1,18,4,14001475.00,9709333.00,809111.08,0.00,0.00,105381.92,914493.00,185377.84,0.00,0.00,185377.84,729115.16
